msd2 3 3 mdl_RmD23x3

mse2 1 1 mdl_RmE21x1

mse2 1 2 mdl_RmE21x2

mse2 1 3 mdl_RmE21x3

mse2 2 1 mdl_RmE22x1

mse2 2 2 mdl_RmE22x2

mse2 2 3 mdl_RmE22x3

mse2 3 1 mdl_RmE23x1

mse2 3 2 mdl_RmE23x2

mse2 3 3 mdl_RmE23x3

msl2 1 1 mdl_RmL21x1

msl2 1 2 mdl_RmL21x2

msl2 1 3 mdl_RmL21x3

msl2 2 1 mdl_RmL22x1

msl2 2 2 mdl_RmL22x2

msl2 2 3 mdl_RmL22x3

msl2 3 1 mdl_RmL23x1

msl2 3 2 mdl_RmL23x2

msl2 3 3 mdl_RmL23x3

msoft 1 mdl_RMx1

msoft 2 mdl_RMx2

msoft 3 mdl_RMx3

msoft 21 mdl_mHd2

msoft 22 mdl_mHu2

msq2 1 1 mdl_RmQ21x1

msq2 1 2 mdl_RmQ21x2

msq2 1 3 mdl_RmQ21x3

msq2 2 1 mdl_RmQ22x1

msq2 2 2 mdl_RmQ22x2

msq2 2 3 mdl_RmQ22x3

msq2 3 1 mdl_RmQ23x1

msq2 3 2 mdl_RmQ23x2

msq2 3 3 mdl_RmQ23x3

msu2 1 1 mdl_RmU21x1

msu2 1 2 mdl_RmU21x2

msu2 1 3 mdl_RmU21x3

msu2 2 1 mdl_RmU22x1

msu2 2 2 mdl_RmU22x2

msu2 2 3 mdl_RmU22x3

msu2 3 1 mdl_RmU23x1

msu2 3 2 mdl_RmU23x2

msu2 3 3 mdl_RmU23x3

nmix 1 1 mdl_RNN1x1

nmix 1 2 mdl_RNN1x2

nmix 1 3 mdl_RNN1x3

nmix 1 4 mdl_RNN1x4

nmix 2 1 mdl_RNN2x1

nmix 2 2 mdl_RNN2x2

nmix 2 3 mdl_RNN2x3

nmix 2 4 mdl_RNN2x4

nmix 3 1 mdl_RNN3x1

nmix 3 2 mdl_RNN3x2

nmix 3 3 mdl_RNN3x3

nmix 3 4 mdl_RNN3x4

nmix 4 1 mdl_RNN4x1

nmix 4 2 mdl_RNN4x2

nmix 4 3 mdl_RNN4x3

nmix 4 4 mdl_RNN4x4

selmix 1 1 mdl_RRl1x1

selmix 1 2 mdl_RRl1x2

selmix 1 3 mdl_RRl1x3

selmix 1 4 mdl_RRl1x4

selmix 1 5 mdl_RRl1x5

selmix 1 6 mdl_RRl1x6

selmix 2 1 mdl_RRl2x1

selmix 2 2 mdl_RRl2x2

selmix 2 3 mdl_RRl2x3

selmix 2 4 mdl_RRl2x4

selmix 2 5 mdl_RRl2x5

selmix 2 6 mdl_RRl2x6

selmix 3 1 mdl_RRl3x1

selmix 3 2 mdl_RRl3x2

selmix 3 3 mdl_RRl3x3

selmix 3 4 mdl_RRl3x4

selmix 3 5 mdl_RRl3x5

selmix 3 6 mdl_RRl3x6

selmix 4 1 mdl_RRl4x1

selmix 4 2 mdl_RRl4x2

selmix 4 3 mdl_RRl4x3

selmix 4 4 mdl_RRl4x4

selmix 4 5 mdl_RRl4x5

selmix 4 6 mdl_RRl4x6

selmix 5 1 mdl_RRl5x1

selmix 5 2 mdl_RRl5x2

selmix 5 3 mdl_RRl5x3

selmix 5 4 mdl_RRl5x4

selmix 5 5 mdl_RRl5x5

selmix 5 6 mdl_RRl5x6

selmix 6 1 mdl_RRl6x1

selmix 6 2 mdl_RRl6x2

selmix 6 3 mdl_RRl6x3

selmix 6 4 mdl_RRl6x4

selmix 6 5 mdl_RRl6x5

selmix 6 6 mdl_RRl6x6

sminputs 1 aEWM1

sminputs 3 aS

snumix 1 1 mdl_RRn1x1

snumix 1 2 mdl_RRn1x2

snumix 1 3 mdl_RRn1x3

snumix 2 1 mdl_RRn2x1

snumix 2 2 mdl_RRn2x2

snumix 2 3 mdl_RRn2x3

snumix 3 1 mdl_RRn3x1

snumix 3 2 mdl_RRn3x2

snumix 3 3 mdl_RRn3x3

td 1 1 mdl_Rtd1x1

td 1 2 mdl_Rtd1x2

td 1 3 mdl_Rtd1x3

td 2 1 mdl_Rtd2x1

td 2 2 mdl_Rtd2x2

td 2 3 mdl_Rtd2x3

td 3 1 mdl_Rtd3x1

td 3 2 mdl_Rtd3x2

td 3 3 mdl_Rtd3x3

te 1 1 mdl_Rte1x1

te 1 2 mdl_Rte1x2

te 1 3 mdl_Rte1x3

te 2 1 mdl_Rte2x1

te 2 2 mdl_Rte2x2

te 2 3 mdl_Rte2x3

te 3 1 mdl_Rte3x1

te 3 2 mdl_Rte3x2

te 3 3 mdl_Rte3x3

tu 1 1 mdl_Rtu1x1

tu 1 2 mdl_Rtu1x2

tu 1 3 mdl_Rtu1x3

tu 2 1 mdl_Rtu2x1

tu 2 2 mdl_Rtu2x2

tu 2 3 mdl_Rtu2x3

tu 3 1 mdl_Rtu3x1

tu 3 2 mdl_Rtu3x2

tu 3 3 mdl_Rtu3x3

umix 1 1 mdl_RUU1x1

umix 1 2 mdl_RUU1x2

umix 2 1 mdl_RUU2x1

umix 2 2 mdl_RUU2x2

upmns 1 1 mdl_RMNS1x1

upmns 1 2 mdl_RMNS1x2

upmns 1 3 mdl_RMNS1x3

upmns 2 1 mdl_RMNS2x1

upmns 2 2 mdl_RMNS2x2

upmns 2 3 mdl_RMNS2x3

upmns 3 1 mdl_RMNS3x1

upmns 3 2 mdl_RMNS3x2

upmns 3 3 mdl_RMNS3x3

usqmix 1 1 mdl_RRu1x1

usqmix 1 2 mdl_RRu1x2

usqmix 1 3 mdl_RRu1x3

usqmix 1 4 mdl_RRu1x4

usqmix 1 5 mdl_RRu1x5

usqmix 1 6 mdl_RRu1x6

usqmix 2 1 mdl_RRu2x1

usqmix 2 2 mdl_RRu2x2

usqmix 2 3 mdl_RRu2x3

usqmix 2 4 mdl_RRu2x4

usqmix 2 5 mdl_RRu2x5

usqmix 2 6 mdl_RRu2x6

usqmix 3 1 mdl_RRu3x1

usqmix 3 2 mdl_RRu3x2

usqmix 3 3 mdl_RRu3x3

usqmix 3 4 mdl_RRu3x4

usqmix 3 5 mdl_RRu3x5

usqmix 3 6 mdl_RRu3x6

usqmix 4 1 mdl_RRu4x1

usqmix 4 2 mdl_RRu4x2

usqmix 4 3 mdl_RRu4x3

usqmix 4 4 mdl_RRu4x4

usqmix 4 5 mdl_RRu4x5

usqmix 4 6 mdl_RRu4x6

usqmix 5 1 mdl_RRu5x1

usqmix 5 2 mdl_RRu5x2

usqmix 5 3 mdl_RRu5x3

usqmix 5 4 mdl_RRu5x4

usqmix 5 5 mdl_RRu5x5

usqmix 5 6 mdl_RRu5x6

usqmix 6 1 mdl_RRu6x1

usqmix 6 2 mdl_RRu6x2

usqmix 6 3 mdl_RRu6x3

usqmix 6 4 mdl_RRu6x4

usqmix 6 5 mdl_RRu6x5

usqmix 6 6 mdl_RRu6x6

vckm 1 1 mdl_RCKM1x1

vckm 1 2 mdl_RCKM1x2

vckm 1 3 mdl_RCKM1x3

vckm 2 1 mdl_RCKM2x1

vckm 2 2 mdl_RCKM2x2

vckm 2 3 mdl_RCKM2x3

vckm 3 1 mdl_RCKM3x1

vckm 3 2 mdl_RCKM3x2

vckm 3 3 mdl_RCKM3x3

vmix 1 1 mdl_RVV1x1

vmix 1 2 mdl_RVV1x2

vmix 2 1 mdl_RVV2x1

vmix 2 2 mdl_RVV2x2

yd 1 1 mdl_Ryd1x1

yd 1 2 mdl_Ryd1x2

yd 1 3 mdl_Ryd1x3

yd 2 1 mdl_Ryd2x1

yd 2 2 mdl_Ryd2x2

yd 2 3 mdl_Ryd2x3

yd 3 1 mdl_Ryd3x1

yd 3 2 mdl_Ryd3x2

yd 3 3 mdl_Ryd3x3

ye 1 1 mdl_Rye1x1

ye 1 2 mdl_Rye1x2

ye 1 3 mdl_Rye1x3

ye 2 1 mdl_Rye2x1

ye 2 2 mdl_Rye2x2

ye 2 3 mdl_Rye2x3

ye 3 1 mdl_Rye3x1

ye 3 2 mdl_Rye3x2

ye 3 3 mdl_Rye3x3

yu 1 1 mdl_Ryu1x1

yu 1 2 mdl_Ryu1x2

yu 1 3 mdl_Ryu1x3

yu 2 1 mdl_Ryu2x1

yu 2 2 mdl_Ryu2x2

yu 2 3 mdl_Ryu2x3

yu 3 1 mdl_Ryu3x1

yu 3 2 mdl_Ryu3x2

yu 3 3 mdl_Ryu3x3

frblock 1 mdl_gd

mass 23 mdl_MZ

mass 24 mdl_MW

mass 3000022 mdl_MAD

mass 1000022 mdl_Mneu1

mass 1000023 mdl_Mneu2

mass 1000025 mdl_Mneu3

mass 1000035 mdl_Mneu4

mass 1000024 mdl_Mch1

mass 1000037 mdl_Mch2

mass 1000021 mdl_Mgo

mass 3000001 mdl_MneuD

mass 25 mdl_MH01

mass 35 mdl_MH02

mass 36 mdl_MA0

mass 37 mdl_MH

mass 12 mdl_Mve

mass 14 mdl_Mvm

mass 16 mdl_Mvt

mass 11 mdl_Me

mass 13 mdl_Mm

mass 15 mdl_Mta

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 1000012 mdl_Msn1

mass 1000014 mdl_Msn2

mass 1000016 mdl_Msn3

mass 1000011 mdl_Msl1

mass 1000013 mdl_Msl2

mass 1000015 mdl_Msl3

mass 2000011 mdl_Msl4

mass 2000013 mdl_Msl5

mass 2000015 mdl_Msl6

mass 1000002 mdl_Msu1

mass 1000004 mdl_Msu2

mass 1000006 mdl_Msu3

mass 2000002 mdl_Msu4

mass 2000004 mdl_Msu5

mass 2000006 mdl_Msu6

mass 1000001 mdl_Msd1

mass 1000003 mdl_Msd2

mass 1000005 mdl_Msd3

mass 2000001 mdl_Msd4

mass 2000003 mdl_Msd5

mass 2000005 mdl_Msd6

decay 23 mdl_WZ

decay 24 mdl_WW

decay 3000022 mdl_WAD

decay 1000022 mdl_Wneu1

decay 1000023 mdl_Wneu2

decay 1000025 mdl_Wneu3

decay 1000035 mdl_Wneu4

decay 1000024 mdl_Wch1

decay 1000037 mdl_Wch2

decay 1000021 mdl_Wgo

decay 3000001 mdl_WneuD

decay 25 mdl_WH01

decay 35 mdl_WH02

decay 36 mdl_WA0

decay 37 mdl_WH

decay 6 mdl_WT

decay 1000012 mdl_Wsn1

decay 1000014 mdl_Wsn2

decay 1000016 mdl_Wsn3

decay 1000011 mdl_Wsl1

decay 1000013 mdl_Wsl2

decay 1000015 mdl_Wsl3

decay 2000011 mdl_Wsl4

decay 2000013 mdl_Wsl5

decay 2000015 mdl_Wsl6

decay 1000002 mdl_Wsu1

decay 1000004 mdl_Wsu2

decay 1000006 mdl_Wsu3

decay 2000002 mdl_Wsu4

decay 2000004 mdl_Wsu5

decay 2000006 mdl_Wsu6

decay 1000001 mdl_Wsd1

decay 1000003 mdl_Wsd2

decay 1000005 mdl_Wsd3

decay 2000001 mdl_Wsd4

decay 2000003 mdl_Wsd5

decay 2000005 mdl_Wsd6
