 Process in group number            0
 mdl_ImQ22x1 =    0.0000000000000000     
 mdl_ImQ22x2 =    0.0000000000000000     
 mdl_ImQ22x3 =    0.0000000000000000     
 mdl_ImQ23x1 =    0.0000000000000000     
 mdl_ImQ23x2 =    0.0000000000000000     
 mdl_ImQ23x3 =    0.0000000000000000     
 mdl_ImU21x1 =    0.0000000000000000     
 mdl_ImU21x2 =    0.0000000000000000     
 mdl_ImU21x3 =    0.0000000000000000     
 mdl_ImU22x1 =    0.0000000000000000     
 mdl_ImU22x2 =    0.0000000000000000     
 mdl_ImU22x3 =    0.0000000000000000     
 mdl_ImU23x1 =    0.0000000000000000     
 mdl_ImU23x2 =    0.0000000000000000     
 mdl_ImU23x3 =    0.0000000000000000     
 mdl_INN1x1 =    0.0000000000000000     
 mdl_INN1x2 =    0.0000000000000000     
 mdl_INN1x3 =    0.0000000000000000     
 mdl_INN1x4 =    0.0000000000000000     
 mdl_INN2x1 =    0.0000000000000000     
 mdl_INN2x2 =    0.0000000000000000     
 mdl_INN2x3 =    0.0000000000000000     
 mdl_INN2x4 =    0.0000000000000000     
 mdl_INN3x1 =    0.0000000000000000     
 mdl_INN3x2 =    0.0000000000000000     
 mdl_INN3x3 =    0.0000000000000000     
 mdl_INN3x4 =    0.0000000000000000     
 mdl_INN4x1 =    0.0000000000000000     
 mdl_INN4x2 =    0.0000000000000000     
 mdl_INN4x3 =    0.0000000000000000     
 mdl_INN4x4 =    0.0000000000000000     
 mdl_IRl1x1 =    0.0000000000000000     
 mdl_IRl1x2 =    0.0000000000000000     
 mdl_IRl1x3 =    0.0000000000000000     
 mdl_IRl1x4 =    0.0000000000000000     
 mdl_IRl1x5 =    0.0000000000000000     
 mdl_IRl1x6 =    0.0000000000000000     
 mdl_IRl2x1 =    0.0000000000000000     
 mdl_IRl2x2 =    0.0000000000000000     
 mdl_IRl2x3 =    0.0000000000000000     
 mdl_IRl2x4 =    0.0000000000000000     
 mdl_IRl2x5 =    0.0000000000000000     
 mdl_IRl2x6 =    0.0000000000000000     
 mdl_IRl3x1 =    0.0000000000000000     
 mdl_IRl3x2 =    0.0000000000000000     
 mdl_IRl3x3 =    0.0000000000000000     
 mdl_IRl3x4 =    0.0000000000000000     
 mdl_IRl3x5 =    0.0000000000000000     
 mdl_IRl3x6 =    0.0000000000000000     
 mdl_IRl4x1 =    0.0000000000000000     
 mdl_IRl4x2 =    0.0000000000000000     
 mdl_IRl4x3 =    0.0000000000000000     
 mdl_IRl4x4 =    0.0000000000000000     
 mdl_IRl4x5 =    0.0000000000000000     
 mdl_IRl4x6 =    0.0000000000000000     
 mdl_IRl5x1 =    0.0000000000000000     
 mdl_IRl5x2 =    0.0000000000000000     
 mdl_IRl5x3 =    0.0000000000000000     
 mdl_IRl5x4 =    0.0000000000000000     
 mdl_IRl5x5 =    0.0000000000000000     
 mdl_IRl5x6 =    0.0000000000000000     
 mdl_IRl6x1 =    0.0000000000000000     
 mdl_IRl6x2 =    0.0000000000000000     
 mdl_IRl6x3 =    0.0000000000000000     
 mdl_IRl6x4 =    0.0000000000000000     
 mdl_IRl6x5 =    0.0000000000000000     
 mdl_IRl6x6 =    0.0000000000000000     
 mdl_IRn1x1 =    0.0000000000000000     
 mdl_IRn1x2 =    0.0000000000000000     
 mdl_IRn1x3 =    0.0000000000000000     
 mdl_IRn2x1 =    0.0000000000000000     
 mdl_IRn2x2 =    0.0000000000000000     
 mdl_IRn2x3 =    0.0000000000000000     
 mdl_IRn3x1 =    0.0000000000000000     
 mdl_IRn3x2 =    0.0000000000000000     
 mdl_IRn3x3 =    0.0000000000000000     
 mdl_Itd1x1 =    0.0000000000000000     
 mdl_Itd1x2 =    0.0000000000000000     
 mdl_Itd1x3 =    0.0000000000000000     
 mdl_Itd2x1 =    0.0000000000000000     
 mdl_Itd2x2 =    0.0000000000000000     
 mdl_Itd2x3 =    0.0000000000000000     
 mdl_Itd3x1 =    0.0000000000000000     
 mdl_Itd3x2 =    0.0000000000000000     
 mdl_Itd3x3 =    0.0000000000000000     
 mdl_Ite1x1 =    0.0000000000000000     
 mdl_Ite1x2 =    0.0000000000000000     
 mdl_Ite1x3 =    0.0000000000000000     
 mdl_Ite2x1 =    0.0000000000000000     
 mdl_Ite2x2 =    0.0000000000000000     
 mdl_Ite2x3 =    0.0000000000000000     
 mdl_Ite3x1 =    0.0000000000000000     
 mdl_Ite3x2 =    0.0000000000000000     
 mdl_Ite3x3 =    0.0000000000000000     
 mdl_Itu1x1 =    0.0000000000000000     
 mdl_Itu1x2 =    0.0000000000000000     
 mdl_Itu1x3 =    0.0000000000000000     
 mdl_Itu2x1 =    0.0000000000000000     
 mdl_Itu2x2 =    0.0000000000000000     
 mdl_Itu2x3 =    0.0000000000000000     
 mdl_Itu3x1 =    0.0000000000000000     
 mdl_Itu3x2 =    0.0000000000000000     
 mdl_Itu3x3 =    0.0000000000000000     
 mdl_IUU1x1 =    0.0000000000000000     
 mdl_IUU1x2 =    0.0000000000000000     
 mdl_IUU2x1 =    0.0000000000000000     
 mdl_IUU2x2 =    0.0000000000000000     
 mdl_IMNS1x1 =    0.0000000000000000     
 mdl_IMNS1x2 =    0.0000000000000000     
 mdl_IMNS1x3 =    0.0000000000000000     
 mdl_IMNS2x1 =    0.0000000000000000     
 mdl_IMNS2x2 =    0.0000000000000000     
 mdl_IMNS2x3 =    0.0000000000000000     
 mdl_IMNS3x1 =    0.0000000000000000     
 mdl_IMNS3x2 =    0.0000000000000000     
 mdl_IMNS3x3 =    0.0000000000000000     
 mdl_IRu1x1 =    0.0000000000000000     
 mdl_IRu1x2 =    0.0000000000000000     
 mdl_IRu1x3 =    0.0000000000000000     
 mdl_IRu1x4 =    0.0000000000000000     
 mdl_IRu1x5 =    0.0000000000000000     
 mdl_IRu1x6 =    0.0000000000000000     
 mdl_IRu2x1 =    0.0000000000000000     
 mdl_IRu2x2 =    0.0000000000000000     
 mdl_IRu2x3 =    0.0000000000000000     
 mdl_IRu2x4 =    0.0000000000000000     
 mdl_IRu2x5 =    0.0000000000000000     
 mdl_IRu2x6 =    0.0000000000000000     
 mdl_IRu3x1 =    0.0000000000000000     
 mdl_IRu3x2 =    0.0000000000000000     
 mdl_IRu3x3 =    0.0000000000000000     
 mdl_IRu3x4 =    0.0000000000000000     
 mdl_IRu3x5 =    0.0000000000000000     
 mdl_IRu3x6 =    0.0000000000000000     
 mdl_IRu4x1 =    0.0000000000000000     
 mdl_IRu4x2 =    0.0000000000000000     
 mdl_IRu4x3 =    0.0000000000000000     
 mdl_IRu4x4 =    0.0000000000000000     
 mdl_IRu4x5 =    0.0000000000000000     
 mdl_IRu4x6 =    0.0000000000000000     
 mdl_IRu5x1 =    0.0000000000000000     
 mdl_IRu5x2 =    0.0000000000000000     
 mdl_IRu5x3 =    0.0000000000000000     
 mdl_IRu5x4 =    0.0000000000000000     
 mdl_IRu5x5 =    0.0000000000000000     
 mdl_IRu5x6 =    0.0000000000000000     
 mdl_IRu6x1 =    0.0000000000000000     
 mdl_IRu6x2 =    0.0000000000000000     
 mdl_IRu6x3 =    0.0000000000000000     
 mdl_IRu6x4 =    0.0000000000000000     
 mdl_IRu6x5 =    0.0000000000000000     
 mdl_IRu6x6 =    0.0000000000000000     
 mdl_ICKM1x1 =    0.0000000000000000     
 mdl_ICKM1x2 =    0.0000000000000000     
 mdl_ICKM1x3 =    0.0000000000000000     
 mdl_ICKM2x1 =    0.0000000000000000     
 mdl_ICKM2x2 =    0.0000000000000000     
 mdl_ICKM2x3 =    0.0000000000000000     
 mdl_ICKM3x1 =    0.0000000000000000     
 mdl_ICKM3x2 =    0.0000000000000000     
 mdl_ICKM3x3 =    0.0000000000000000     
 mdl_IVV1x1 =    0.0000000000000000     
 mdl_IVV1x2 =    0.0000000000000000     
 mdl_IVV2x1 =    0.0000000000000000     
 mdl_IVV2x2 =    0.0000000000000000     
 mdl_Iyd1x1 =    0.0000000000000000     
 mdl_Iyd1x2 =    0.0000000000000000     
 mdl_Iyd1x3 =    0.0000000000000000     
 mdl_Iyd2x1 =    0.0000000000000000     
 mdl_Iyd2x2 =    0.0000000000000000     
 mdl_Iyd2x3 =    0.0000000000000000     
 mdl_Iyd3x1 =    0.0000000000000000     
 mdl_Iyd3x2 =    0.0000000000000000     
 mdl_Iyd3x3 =    0.0000000000000000     
 mdl_Iye1x1 =    0.0000000000000000     
 mdl_Iye1x2 =    0.0000000000000000     
 mdl_Iye1x3 =    0.0000000000000000     
 mdl_Iye2x1 =    0.0000000000000000     
 mdl_Iye2x2 =    0.0000000000000000     
 mdl_Iye2x3 =    0.0000000000000000     
 mdl_Iye3x1 =    0.0000000000000000     
 mdl_Iye3x2 =    0.0000000000000000     
 mdl_Iye3x3 =    0.0000000000000000     
 mdl_Iyu1x1 =    0.0000000000000000     
 mdl_Iyu1x2 =    0.0000000000000000     
 mdl_Iyu1x3 =    0.0000000000000000     
 mdl_Iyu2x1 =    0.0000000000000000     
 mdl_Iyu2x2 =    0.0000000000000000     
 mdl_Iyu2x3 =    0.0000000000000000     
 mdl_Iyu3x1 =    0.0000000000000000     
 mdl_Iyu3x2 =    0.0000000000000000     
 mdl_Iyu3x3 =    0.0000000000000000     
 mdl_RmD21x1 =    273684.70000000001     
 mdl_RmD21x2 =    0.0000000000000000     
 mdl_RmD21x3 =    0.0000000000000000     
 mdl_RmD22x1 =    0.0000000000000000     
 mdl_RmD22x2 =    273684.70000000001     
 mdl_RmD22x3 =    0.0000000000000000     
 mdl_RmD23x1 =    0.0000000000000000     
 mdl_RmD23x2 =    0.0000000000000000     
 mdl_RmD23x3 =    270262.00000000000     
 mdl_RmE21x1 =    18630.630000000001     
 mdl_RmE21x2 =    0.0000000000000000     
 mdl_RmE21x3 =    0.0000000000000000     
 mdl_RmE22x1 =    0.0000000000000000     
 mdl_RmE22x2 =    18630.630000000001     
 mdl_RmE22x3 =    0.0000000000000000     
 mdl_RmE23x1 =    0.0000000000000000     
 mdl_RmE23x2 =    0.0000000000000000     
 mdl_RmE23x3 =    17967.639999999999     
 mdl_RmL21x1 =    38155.669999999998     
 mdl_RmL21x2 =    0.0000000000000000     
 mdl_RmL21x3 =    0.0000000000000000     
 mdl_RmL22x1 =    0.0000000000000000     
 mdl_RmL22x2 =    38155.669999999998     
 mdl_RmL22x3 =    0.0000000000000000     
 mdl_RmL23x1 =    0.0000000000000000     
 mdl_RmL23x2 =    0.0000000000000000     
 mdl_RmL23x3 =    37828.680000000000     
 mdl_RMx1 =    101.39650000000000     
 mdl_RMx2 =    191.50420000000000     
 mdl_RMx3 =    588.26300000000003     
 mdl_mHd2 =    32337.490000000002     
 mdl_mHu2 =   -128800.10000000001     
 mdl_RmQ21x1 =    299836.70000000001     
 mdl_RmQ21x2 =    0.0000000000000000     
 mdl_RmQ21x3 =    0.0000000000000000     
 mdl_RmQ22x1 =    0.0000000000000000     
 mdl_RmQ22x2 =    299836.70000000001     
 mdl_RmQ22x3 =    0.0000000000000000     
 mdl_RmQ23x1 =    0.0000000000000000     
 mdl_RmQ23x2 =    0.0000000000000000     
 mdl_RmQ23x3 =    248765.39999999999     
 mdl_RmU21x1 =    280382.09999999998     
 mdl_RmU21x2 =    0.0000000000000000     
 mdl_RmU21x3 =    0.0000000000000000     
 mdl_RmU22x1 =    0.0000000000000000     
 mdl_RmU22x2 =    280382.09999999998     
 mdl_RmU22x3 =    0.0000000000000000     
 mdl_RmU23x1 =    0.0000000000000000     
 mdl_RmU23x2 =    0.0000000000000000     
 mdl_RmU23x3 =    179137.10000000001     
 mdl_RNN1x1 =   0.98636440000000003     
 mdl_RNN1x2 =   -5.3110360000000002E-002
 mdl_RNN1x3 =   0.14643400000000001     
 mdl_RNN1x4 =   -5.3118609999999997E-002
 mdl_RNN2x1 =    9.9350540000000001E-002
 mdl_RNN2x2 =   0.94494929999999999     
 mdl_RNN2x3 =  -0.26984669999999999     
 mdl_RNN2x4 =   0.15615070000000000     
 mdl_RNN3x1 =   -6.0338799999999998E-002
 mdl_RNN3x2 =    8.7700490000000006E-002
 mdl_RNN3x3 =   0.69587750000000004     
 mdl_RNN3x4 =   0.71022700000000005     
 mdl_RNN4x1 =  -0.11650710000000000     
 mdl_RNN4x2 =   0.31073899999999999     
 mdl_RNN4x3 =   0.64922599999999997     
 mdl_RNN4x4 =  -0.68437780000000004     
 mdl_RRl1x1 =    1.0000000000000000     
 mdl_RRl1x2 =    0.0000000000000000     
 mdl_RRl1x3 =    0.0000000000000000     
 mdl_RRl1x4 =    0.0000000000000000     
 mdl_RRl1x5 =    0.0000000000000000     
 mdl_RRl1x6 =    0.0000000000000000     
 mdl_RRl2x1 =    0.0000000000000000     
 mdl_RRl2x2 =    1.0000000000000000     
 mdl_RRl2x3 =    0.0000000000000000     
 mdl_RRl2x4 =    0.0000000000000000     
 mdl_RRl2x5 =    0.0000000000000000     
 mdl_RRl2x6 =    0.0000000000000000     
 mdl_RRl3x1 =    0.0000000000000000     
 mdl_RRl3x2 =    0.0000000000000000     
 mdl_RRl3x3 =   0.28248719999999999     
 mdl_RRl3x4 =    0.0000000000000000     
 mdl_RRl3x5 =    0.0000000000000000     
 mdl_RRl3x6 =   0.95927110000000004     
 mdl_RRl4x1 =    0.0000000000000000     
 mdl_RRl4x2 =    0.0000000000000000     
 mdl_RRl4x3 =    0.0000000000000000     
 mdl_RRl4x4 =    1.0000000000000000     
 mdl_RRl4x5 =    0.0000000000000000     
 mdl_RRl4x6 =    0.0000000000000000     
 mdl_RRl5x1 =    0.0000000000000000     
 mdl_RRl5x2 =    0.0000000000000000     
 mdl_RRl5x3 =    0.0000000000000000     
 mdl_RRl5x4 =    0.0000000000000000     
 mdl_RRl5x5 =    1.0000000000000000     
 mdl_RRl5x6 =    0.0000000000000000     
 mdl_RRl6x1 =    0.0000000000000000     
 mdl_RRl6x2 =    0.0000000000000000     
 mdl_RRl6x3 =   0.95927110000000004     
 mdl_RRl6x4 =    0.0000000000000000     
 mdl_RRl6x5 =    0.0000000000000000     
 mdl_RRl6x6 =  -0.28248719999999999     
 aEWM1 =    127.93400000000000     
 aS =   0.11799999999999999     
 mdl_RRn1x1 =    1.0000000000000000     
 mdl_RRn1x2 =    0.0000000000000000     
 mdl_RRn1x3 =    0.0000000000000000     
 mdl_RRn2x1 =    0.0000000000000000     
 mdl_RRn2x2 =    1.0000000000000000     
 mdl_RRn2x3 =    0.0000000000000000     
 mdl_RRn3x1 =    0.0000000000000000     
 mdl_RRn3x2 =    0.0000000000000000     
 mdl_RRn3x3 =    1.0000000000000000     
 mdl_Rtd1x1 =    0.0000000000000000     
 mdl_Rtd1x2 =    0.0000000000000000     
 mdl_Rtd1x3 =    0.0000000000000000     
 mdl_Rtd2x1 =    0.0000000000000000     
 mdl_Rtd2x2 =    0.0000000000000000     
 mdl_Rtd2x3 =    0.0000000000000000     
 mdl_Rtd3x1 =    0.0000000000000000     
 mdl_Rtd3x2 =    0.0000000000000000     
 mdl_Rtd3x3 =   -110.69370000000001     
 mdl_Rte1x1 =    0.0000000000000000     
 mdl_Rte1x2 =    0.0000000000000000     
 mdl_Rte1x3 =    0.0000000000000000     
 mdl_Rte2x1 =    0.0000000000000000     
 mdl_Rte2x2 =    0.0000000000000000     
 mdl_Rte2x3 =    0.0000000000000000     
 mdl_Rte3x1 =    0.0000000000000000     
 mdl_Rte3x2 =    0.0000000000000000     
 mdl_Rte3x3 =   -25.401969999999999     
 mdl_Rtu1x1 =    0.0000000000000000     
 mdl_Rtu1x2 =    0.0000000000000000     
 mdl_Rtu1x3 =    0.0000000000000000     
 mdl_Rtu2x1 =    0.0000000000000000     
 mdl_Rtu2x2 =    0.0000000000000000     
 mdl_Rtu2x3 =    0.0000000000000000     
 mdl_Rtu3x1 =    0.0000000000000000     
 mdl_Rtu3x2 =    0.0000000000000000     
 mdl_Rtu3x3 =   -444.75250000000000     
 mdl_RUU1x1 =   0.91683490000000001     
 mdl_RUU1x2 =  -0.39926660000000003     
 mdl_RUU2x1 =   0.39926660000000003     
 mdl_RUU2x2 =   0.91683490000000001     
 mdl_RMNS1x1 =    1.0000000000000000     
 mdl_RMNS1x2 =    0.0000000000000000     
 mdl_RMNS1x3 =    0.0000000000000000     
 mdl_RMNS2x1 =    0.0000000000000000     
 mdl_RMNS2x2 =    1.0000000000000000     
 mdl_RMNS2x3 =    0.0000000000000000     
 mdl_RMNS3x1 =    0.0000000000000000     
 mdl_RMNS3x2 =    0.0000000000000000     
 mdl_RMNS3x3 =    1.0000000000000000     
 mdl_RRu1x1 =    1.0000000000000000     
 mdl_RRu1x2 =    0.0000000000000000     
 mdl_RRu1x3 =    0.0000000000000000     
 mdl_RRu1x4 =    0.0000000000000000     
 mdl_RRu1x5 =    0.0000000000000000     
 mdl_RRu1x6 =    0.0000000000000000     
 mdl_RRu2x1 =    0.0000000000000000     
 mdl_RRu2x2 =    1.0000000000000000     
 mdl_RRu2x3 =    0.0000000000000000     
 mdl_RRu2x4 =    0.0000000000000000     
 mdl_RRu2x5 =    0.0000000000000000     
 mdl_RRu2x6 =    0.0000000000000000     
 mdl_RRu3x1 =    0.0000000000000000     
 mdl_RRu3x2 =    0.0000000000000000     
 mdl_RRu3x3 =   0.55364500000000005     
 mdl_RRu3x4 =    0.0000000000000000     
 mdl_RRu3x5 =    0.0000000000000000     
 mdl_RRu3x6 =   0.83275279999999996     
 mdl_RRu4x1 =    0.0000000000000000     
 mdl_RRu4x2 =    0.0000000000000000     
 mdl_RRu4x3 =    0.0000000000000000     
 mdl_RRu4x4 =    1.0000000000000000     
 mdl_RRu4x5 =    0.0000000000000000     
 mdl_RRu4x6 =    0.0000000000000000     
 mdl_RRu5x1 =    0.0000000000000000     
 mdl_RRu5x2 =    0.0000000000000000     
 mdl_RRu5x3 =    0.0000000000000000     
 mdl_RRu5x4 =    0.0000000000000000     
 mdl_RRu5x5 =    1.0000000000000000     
 mdl_RRu5x6 =    0.0000000000000000     
 mdl_RRu6x1 =    0.0000000000000000     
 mdl_RRu6x2 =    0.0000000000000000     
 mdl_RRu6x3 =   0.83275279999999996     
 mdl_RRu6x4 =    0.0000000000000000     
 mdl_RRu6x5 =    0.0000000000000000     
 mdl_RRu6x6 =  -0.55364500000000005     
 mdl_RCKM1x1 =    1.0000000000000000     
 mdl_RCKM1x2 =    0.0000000000000000     
 mdl_RCKM1x3 =    0.0000000000000000     
 mdl_RCKM2x1 =    0.0000000000000000     
 mdl_RCKM2x2 =    1.0000000000000000     
 mdl_RCKM2x3 =    0.0000000000000000     
 mdl_RCKM3x1 =    0.0000000000000000     
 mdl_RCKM3x2 =    0.0000000000000000     
 mdl_RCKM3x3 =    1.0000000000000000     
 mdl_RVV1x1 =   0.97255780000000003     
 mdl_RVV1x2 =  -0.23266120000000001     
 mdl_RVV2x1 =   0.23266120000000001     
 mdl_RVV2x2 =   0.97255780000000003     
 mdl_Ryd1x1 =    2.7594400000000001E-005
 mdl_Ryd1x2 =    0.0000000000000000     
 mdl_Ryd1x3 =    0.0000000000000000     
 mdl_Ryd2x1 =    0.0000000000000000     
 mdl_Ryd2x2 =    5.4613999999999997E-004
 mdl_Ryd2x3 =    0.0000000000000000     
 mdl_Ryd3x1 =    0.0000000000000000     
 mdl_Ryd3x2 =    0.0000000000000000     
 mdl_Ryd3x3 =    2.4029999999999999E-002
 mdl_Rye1x1 =    2.9376500000000002E-006
 mdl_Rye1x2 =    0.0000000000000000     
 mdl_Rye1x3 =    0.0000000000000000     
 mdl_Rye2x1 =    0.0000000000000000     
 mdl_Rye2x2 =    6.0747999999999998E-004
 mdl_Rye2x3 =    0.0000000000000000     
 mdl_Rye3x1 =    0.0000000000000000     
 mdl_Rye3x2 =    0.0000000000000000     
 mdl_Rye3x3 =    1.0214500000000000E-002
 mdl_Ryu1x1 =    1.3797000000000000E-005
 mdl_Ryu1x2 =    0.0000000000000000     
 mdl_Ryu1x3 =    0.0000000000000000     
 mdl_Ryu2x1 =    0.0000000000000000     
 mdl_Ryu2x2 =    7.3297600000000003E-003
 mdl_Ryu2x3 =    0.0000000000000000     
 mdl_Ryu3x1 =    0.0000000000000000     
 mdl_Ryu3x2 =    0.0000000000000000     
 mdl_Ryu3x3 =   0.99133000000000004     
 mdl_gd =    1.0000000000000000E-003
 mdl_MZ =    91.187600000000003     
 mdl_MW =    79.829009999999997     
 mdl_MAD =   0.25000000000000000     
 mdl_Mneu1 =    10.000000000000000     
 mdl_Mneu2 =    181.08820000000000     
 mdl_Mneu3 =   -363.75599999999997     
 mdl_Mneu4 =    381.72940000000000     
 mdl_Mch1 =    181.69649999999999     
 mdl_Mch2 =    379.93930000000000     
 mdl_Mgo =    607.71370000000002     
 mdl_MneuD =    1.0000000000000000     
 mdl_MH01 =    125.00000000000000     
 mdl_MH02 =    399.96010000000001     
 mdl_MA0 =    399.58390000000003     
 mdl_MH =    407.87900000000002     
 mdl_Mve =    0.0000000000000000     
 mdl_Mvm =    0.0000000000000000     
 mdl_Mvt =    0.0000000000000000     
 mdl_Me =    0.0000000000000000     
 mdl_Mm =   0.10500000000000000     
 mdl_Mta =    1.7769999999999999     
 mdl_MU =    0.0000000000000000     
 mdl_MC =    0.0000000000000000     
 mdl_MT =    175.00000000000000     
 mdl_MD =    0.0000000000000000     
 mdl_MS =    0.0000000000000000     
 mdl_MB =    4.8899169999999996     
 mdl_Msn1 =    185.25829999999999     
 mdl_Msn2 =    185.25829999999999     
 mdl_Msn3 =    184.70849999999999     
 mdl_Msl1 =    202.91569999999999     
 mdl_Msl2 =    202.91569999999999     
 mdl_Msl3 =    134.49090000000001     
 mdl_Msl4 =    144.10280000000000     
 mdl_Msl5 =    144.10280000000000     
 mdl_Msl6 =    206.86779999999999     
 mdl_Msu1 =    561.11900000000003     
 mdl_Msu2 =    561.11900000000003     
 mdl_Msu3 =    399.66849999999999     
 mdl_Msu4 =    549.25930000000005     
 mdl_Msu5 =    549.25930000000005     
 mdl_Msu6 =    585.78579999999999     
 mdl_Msd1 =    568.44110000000001     
